main program profiling 

The tested functions will be:
	*choose_detection_method with community_binning
	*choose_detection_method with louvain
	*compute_features
	*distance
	*
	*make_kd_tree
	*group

 choose_detection_method with community_binning (k = 10)
'Binning community detection in course...'
         1590237 function calls (1567942 primitive calls) in 1.737 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
10057/10055    0.006    0.000    0.015    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     18/5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
     4019    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:416(parent)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      8/3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:663(_load_unlocked)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     17/4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     17/4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:978(_find_and_load)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
      8/3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:722(exec_module)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:793(get_code)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.001    0.001    1.737    1.737 <string>:1(<module>)
        3    0.000    0.000    0.000    0.000 <string>:1(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
     6011    0.004    0.000    0.008    0.000 __init__.py:221(iteritems)
        1    0.000    0.000    0.000    0.000 __init__.py:227(itervalues)
        1    0.000    0.000    0.000    0.000 __init__.py:457(is_platform_windows)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       61    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
     8021    0.015    0.000    0.058    0.000 _dtype.py:319(_name_get)
     8006    0.020    0.000    0.079    0.000 _dtype.py:46(__str__)
        1    0.000    0.000    0.000    0.000 _error.py:35(ErrorMaker)
        1    0.000    0.000    0.000    0.000 _error.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _error.py:8(Error)
        7    0.000    0.000    0.000    0.000 _internal.py:886(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _methods.py:34(_sum)
     4004    0.002    0.000    0.017    0.000 _methods.py:42(_any)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
     4022    0.001    0.000    0.003    0.000 abc.py:137(__instancecheck__)
   106/14    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 algorithms.py:1417(_get_take_nd_function)
        2    0.000    0.000    0.001    0.000 algorithms.py:1544(take_nd)
      8/4    0.000    0.000    0.001    0.000 apipkg.py:133(__makeattr)
        2    0.000    0.000    0.000    0.000 apipkg.py:16(_py_abspath)
        1    0.000    0.000    0.000    0.000 apipkg.py:174(AliasModule)
        1    0.000    0.000    0.000    0.000 apipkg.py:185(AliasModule)
        1    0.000    0.000    0.000    0.000 apipkg.py:40(initpkg)
        1    0.000    0.000    0.000    0.000 apipkg.py:53(<listcomp>)
        1    0.000    0.000    0.001    0.001 apipkg.py:68(importobj)
        1    0.000    0.000    0.000    0.000 apipkg.py:7(<module>)
        1    0.000    0.000    0.000    0.000 apipkg.py:80(ApiModule)
        1    0.000    0.000    0.000    0.000 apipkg.py:88(__docset)
     10/1    0.000    0.000    0.000    0.000 apipkg.py:92(__init__)
       10    0.000    0.000    0.000    0.000 apipkg.py:94(<listcomp>)
        5    0.000    0.000    0.000    0.000 arrays.py:7(extract_array)
     4001    0.011    0.000    0.106    0.000 base.py:1117(__iter__)
     4001    0.001    0.000    0.001    0.000 base.py:1396(nlevels)
     2001    0.001    0.000    0.001    0.000 base.py:1658(is_unique)
        2    0.000    0.000    0.000    0.000 base.py:1669(is_boolean)
     4000    0.002    0.000    0.002    0.000 base.py:1672(is_integer)
     4000    0.004    0.000    0.015    0.000 base.py:1681(is_object)
        1    0.000    0.000    0.000    0.000 base.py:1736(is_all_dates)
2006/2005    0.023    0.000    0.144    0.000 base.py:253(__new__)
     8000    0.005    0.000    0.015    0.000 base.py:2650(get_loc)
        2    0.000    0.000    0.035    0.017 base.py:2715(get_indexer)
     2000    0.008    0.000    0.015    0.000 base.py:2897(_convert_slice_indexer)
     4000    0.001    0.000    0.002    0.000 base.py:2915(is_int)
        1    0.000    0.000    0.000    0.000 base.py:2965(_convert_listlike_indexer)
        1    0.000    0.000    0.000    0.000 base.py:2999(_convert_arr_indexer)
        1    0.000    0.000    0.000    0.000 base.py:3035(_convert_list_indexer)
        1    0.000    0.000    0.000    0.000 base.py:3089(reindex)
     6013    0.004    0.000    0.009    0.000 base.py:3608(values)
        6    0.000    0.000    0.000    0.000 base.py:3663(get_values)
     2002    0.001    0.000    0.001    0.000 base.py:3806(_coerce_to_ndarray)
    10000    0.017    0.000    0.035    0.000 base.py:3918(__contains__)
     6003    0.010    0.000    0.179    0.000 base.py:3940(__getitem__)
     4000    0.004    0.000    0.047    0.000 base.py:3975(_can_hold_identifiers_and_holds_name)
        3    0.000    0.000    0.000    0.000 base.py:4051(equals)
        1    0.000    0.000    0.000    0.000 base.py:4071(identical)
        2    0.000    0.000    0.000    0.000 base.py:4077(<genexpr>)
        1    0.000    0.000    0.035    0.035 base.py:4447(get_indexer_for)
        2    0.000    0.000    0.000    0.000 base.py:4459(_maybe_promote)
     6000    0.002    0.000    0.003    0.000 base.py:4698(_validate_indexer)
        2    0.000    0.000    0.000    0.000 base.py:475(<genexpr>)
     6007    0.016    0.000    0.040    0.000 base.py:504(_simple_new)
    12017    0.004    0.000    0.007    0.000 base.py:5318(ensure_index)
        1    0.000    0.000    0.000    0.000 base.py:5381(_ensure_has_len)
     6002    0.005    0.000    0.009    0.000 base.py:547(_get_attributes_dict)
     6002    0.003    0.000    0.005    0.000 base.py:551(<dictcomp>)
     4002    0.011    0.000    0.055    0.000 base.py:566(_shallow_copy)
     2000    0.005    0.000    0.153    0.000 base.py:584(_shallow_copy_with_infer)
        3    0.000    0.000    0.000    0.000 base.py:613(is_)
     6008    0.003    0.000    0.003    0.000 base.py:633(_reset_identity)
     2002    0.002    0.000    0.004    0.000 base.py:643(_engine)
     2002    0.001    0.000    0.012    0.000 base.py:646(<lambda>)
    18026    0.006    0.000    0.009    0.000 base.py:652(__len__)
     2006    0.001    0.000    0.001    0.000 base.py:676(dtype)
     4002    0.005    0.000    0.064    0.000 base.py:700(view)
    12120    0.010    0.000    0.041    0.000 base.py:75(is_dtype)
     2004    0.002    0.000    0.011    0.000 base.py:963(_ndarray_values)
        2    0.000    0.000    0.001    0.001 blocks.py:1217(take_nd)
        1    0.000    0.000    0.000    0.000 blocks.py:161(external_values)
    16005    0.002    0.000    0.002    0.000 blocks.py:165(internal_values)
